ENVIRONMENT,TEAM,NAME,YEAR,WEEK,INSTANCE,Total Size,Size of Primaries,Total Documents,Deleted Documents,Primaries,Replicas
test,zib,bhivy,2023,51,123116,33979,33979,106,0,106,0
prod,jaw,ydxta,2024,25,626841,588835,588835,2116,0,2116,0
test,vgw,gnkrx,2023,45,747543,1262089,1262089,4585,0,4585,0
dev,got,gecwh,2024,05,492786,1448471,1448471,5240,0,5240,0
prod,bnh,xkgtb,2023,28,034294,2550604,2550604,9377,0,9377,0
dev,wsr,upeuj,2024,25,817651,2571756,2571756,9450,0,9450,0
prod,osi,jliim,2023,42,705784,1878370,1878370,6937,0,6937,0
dev,ngo,nogvw,2024,23,597234,763277,763277,2753,0,2753,0
dev,igf,wkxwk,2023,48,343040,1991037,1991037,7336,0,7336,0
prod,kew,zwhng,2023,31,386755,1586334,1586334,5886,0,5886,0
dev,mzj,udsnc,2024,06,971851,1419544,1419544,5139,0,5139,0
prod,gup,xkiek,2024,15,364190,476492,476492,1712,0,1712,0
dev,gkl,pxaqh,2024,17,061978,1514051,1514051,5491,0,5491,0
test,sir,rumlr,2023,48,536610,2200860,2200860,8078,0,8078,0
prod,nmc,cpway,2023,45,568309,1131037,1131037,4083,0,4083,0
test,tfw,poher,2023,51,013747,1583672,1583672,5881,0,5881,0
dev,ria,tlroq,2024,23,662564,1640301,1640301,6085,0,6085,0
test,tyb,lylyu,2024,02,325899,1000375,1000375,3610,0,3610,0
dev,rvp,jahtk,2024,02,249367,313773,313773,1119,0,1119,0
test,dbc,lcabz,2023,35,603563,2658557,2658557,9783,0,9783,0
prod,zcs,fowbc,2024,23,103255,1964337,1964337,7271,0,7271,0
prod,vef,gneye,2024,10,168421,158588,158588,557,0,557,0
prod,wvw,hwfuf,2023,45,993033,73888,73888,245,0,245,0
test,ztp,vtliw,2023,41,649874,2217305,2217305,8130,0,8130,0
prod,eug,elxah,2024,05,150766,67588,67588,223,0,223,0
dev,tkf,frvem,2023,31,367832,1884779,1884779,6964,0,6964,0
dev,qoo,nicts,2023,28,324727,577162,577162,2091,0,2091,0
prod,rze,vlsdx,2023,38,707277,388158,388158,1401,0,1401,0
prod,buu,lodaq,2024,09,178148,2505543,2505543,9234,0,9234,0
prod,yfg,zfvzo,2024,08,992151,1618436,1618436,6010,0,6010,0
prod,ovs,lmmev,2024,24,043277,2260073,2260073,8338,0,8338,0
test,gyp,xfnbu,2023,30,272303,2581987,2581987,9515,0,9515,0
prod,dfr,okxoa,2024,20,298940,2244337,2244337,8263,0,8263,0
dev,iwh,cxwtl,2024,08,617968,2102781,2102781,7770,0,7770,0
test,kkk,fnnwp,2023,26,037947,1060666,1060666,3834,0,3834,0
